
  Dropping all tables  511ms DONE

   INFO  Preparing database.  

  Creating migration table  26ms DONE

   INFO  Running migrations.  

  2014_10_12_000000_create_users_table  59ms DONE
  2014_10_12_100000_create_password_reset_tokens_table  18ms DONE
  2019_08_19_000000_create_failed_jobs_table  54ms DONE
  2019_12_14_000001_create_personal_access_tokens_table  73ms DONE
  2025_08_30_153115_create_tickets_table  103ms DONE
  2025_08_30_153217_add_admin_fields_to_users_table  51ms DONE
  2025_09_09_043015_add_remember_token_and_fields_to_users_table  166ms DONE
  2025_09_13_160605_create_categories_table  46ms DONE
  2025_09_13_160704_modify_tickets_for_category_fk  107ms DONE
  2025_09_22_062556_add_ticket_id_to_tickets_table  32ms DONE
  2025_10_07_044125_create_news_table  15ms DONE
  2025_10_13_012823_create_departments_table  159ms DONE
  2025_10_13_031846_add_department_id_to_tickets_table  74ms DONE
  2025_11_12_091910_create_ticket_feedbacks_table  165ms DONE
  2025_11_14_145614_add_resolved_at_to_tickets_table  20ms DONE
  2026_01_29_114022_create_locations_table  16ms DONE
  2026_01_29_114328_add_location_id_to_users_table  139ms DONE
  2026_02_04_134036_add_assigned_to_to_tickets_table  151ms DONE
  2026_02_05_150120_add_location_id_to_news_table  128ms DONE
  2026_02_06_103914_remove_description_from_locations_table  31ms DONE
  2026_02_06_112846_create_regions_table  99ms DONE
  2026_02_06_112903_add_region_id_to_tables  303ms DONE
  2026_02_06_113104_add_region_id_to_tickets_table  94ms DONE
  2026_02_06_131832_create_ticket_transfer_logs_table  273ms DONE
  2026_02_06_153015_add_note_column_to_ticket_transfer_logs_table  4ms DONE
  2026_02_09_145913_add_rmail_to_regions_table  37ms DONE
  2026_02_10_103736_create_jobs_table  46ms DONE
  2026_02_18_131254_make_email_nullable_in_users_table  91ms DONE
  2026_02_23_082342_drop_rmail_from_regions_table  30ms DONE
  2026_02_23_100506_rename_id_staff_to_nik_and_add_username_to_users_table  159ms DONE


   INFO  Seeding database.  

  Database\Seeders\LocationSeeder  RUNNING  
  Database\Seeders\LocationSeeder  18 ms DONE  

  Database\Seeders\RegionSeeder  RUNNING  
  Database\Seeders\RegionSeeder  31 ms DONE  

  Database\Seeders\CategorySeeder  RUNNING  
  Database\Seeders\CategorySeeder  20 ms DONE  

  Database\Seeders\UserSeeder  RUNNING  
  Database\Seeders\UserSeeder  770 ms DONE  

  Database\Seeders\Regional1UserSeeder  RUNNING  
  Database\Seeders\Regional1UserSeeder  567 ms DONE  

  Database\Seeders\Regional2UserSeeder  RUNNING  

   Illuminate\Database\UniqueConstraintViolationException 

  SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'fitri' for key 'users.users_username_unique' (Connection: mysql, SQL: insert into `users` (`nik`, `name`, `username`, `location_id`, `region_id`, `password`, `department_id`, `role`, `updated_at`, `created_at`) values (102233119, Fitri Rahayu Odelia, fitri, 3, 2, $2y$12$n1Hkh62o6/LqQJYXBNgeheWBWsSknyWqILuKwuyLKI9CHsK8cx3eu, 3, user, 2026-02-23 16:01:29, 2026-02-23 16:01:29))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:824
    820Γûò         // message to include the bindings with SQL, which will make this exception a
    821Γûò         // lot more helpful to the developer instead of just the database's errors.
    822Γûò         catch (Exception $e) {
    823Γûò             if ($this->isUniqueConstraintError($e)) {
  Γ₧£ 824Γûò                 throw new UniqueConstraintViolationException(
    825Γûò                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    826Γûò                 );
    827Γûò             }
    828Γûò

  1   vendor\laravel\framework\src\Illuminate\Database\MySqlConnection.php:45
      PDOException::("SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'fitri' for key 'users.users_username_unique'")

  2   vendor\laravel\framework\src\Illuminate\Database\MySqlConnection.php:45
      PDOStatement::execute()

