
  Dropping all tables  489ms DONE

   INFO  Preparing database.  

  Creating migration table  35ms DONE

   INFO  Running migrations.  

  2014_10_12_000000_create_users_table  44ms DONE
  2014_10_12_100000_create_password_reset_tokens_table  14ms DONE
  2019_08_19_000000_create_failed_jobs_table  48ms DONE
  2019_12_14_000001_create_personal_access_tokens_table  51ms DONE
  2025_08_30_153115_create_tickets_table  65ms DONE
  2025_08_30_153217_add_admin_fields_to_users_table  34ms DONE
  2025_09_09_043015_add_remember_token_and_fields_to_users_table  119ms DONE
  2025_09_13_160605_create_categories_table  106ms DONE
  2025_09_13_160704_modify_tickets_for_category_fk  79ms DONE
  2025_09_22_062556_add_ticket_id_to_tickets_table  24ms DONE
  2025_10_07_044125_create_news_table  12ms DONE
  2025_10_13_012823_create_departments_table  127ms DONE
  2025_10_13_031846_add_department_id_to_tickets_table  109ms DONE
  2025_11_12_091910_create_ticket_feedbacks_table  184ms DONE
  2025_11_14_145614_add_resolved_at_to_tickets_table  17ms DONE
  2026_01_29_114022_create_locations_table  10ms DONE
  2026_01_29_114328_add_location_id_to_users_table  83ms DONE
  2026_02_04_134036_add_assigned_to_to_tickets_table  79ms DONE
  2026_02_05_150120_add_location_id_to_news_table  51ms DONE
  2026_02_06_103914_remove_description_from_locations_table  22ms DONE
  2026_02_06_112846_create_regions_table  32ms DONE
  2026_02_06_112903_add_region_id_to_tables  174ms DONE
  2026_02_06_113104_add_region_id_to_tickets_table  88ms DONE
  2026_02_06_131832_create_ticket_transfer_logs_table  266ms DONE
  2026_02_06_153015_add_note_column_to_ticket_transfer_logs_table  4ms DONE
  2026_02_09_145913_add_rmail_to_regions_table  50ms DONE
  2026_02_10_103736_create_jobs_table  47ms DONE
  2026_02_18_131254_make_email_nullable_in_users_table  103ms DONE
  2026_02_23_082342_drop_rmail_from_regions_table  42ms DONE
  2026_02_23_100506_rename_id_staff_to_nik_and_add_username_to_users_table  224ms DONE


   INFO  Seeding database.  

  Database\Seeders\LocationSeeder  RUNNING  
  Database\Seeders\LocationSeeder  23 ms DONE  

  Database\Seeders\RegionSeeder  RUNNING  
  Database\Seeders\RegionSeeder  45 ms DONE  

  Database\Seeders\CategorySeeder  RUNNING  
  Database\Seeders\CategorySeeder  25 ms DONE  

  Database\Seeders\UserSeeder  RUNNING  
  Database\Seeders\UserSeeder  983 ms DONE  

  Database\Seeders\Regional1UserSeeder  RUNNING  
  Database\Seeders\Regional1UserSeeder  903 ms DONE  

  Database\Seeders\Regional2UserSeeder  RUNNING  
  Database\Seeders\Regional2UserSeeder  1,151 ms DONE  

  Database\Seeders\Regional3UserSeeder  RUNNING  
  Database\Seeders\Regional3UserSeeder  1,033 ms DONE  

  Database\Seeders\TicketSeeder  RUNNING  
  Database\Seeders\TicketSeeder  176 ms DONE  

Database seeded successfully!
Admin credentials: admin@company.com / admin123
User credentials: Any user email / password123
