
  Dropping all tables  309ms DONE

   INFO  Preparing database.  

  Creating migration table  23ms DONE

   INFO  Running migrations.  

  2014_10_12_000000_create_users_table  64ms DONE
  2014_10_12_100000_create_password_reset_tokens_table  15ms DONE
  2019_08_19_000000_create_failed_jobs_table  60ms DONE
  2019_12_14_000001_create_personal_access_tokens_table  60ms DONE
  2025_08_30_153115_create_tickets_table  67ms DONE
  2025_08_30_153217_add_admin_fields_to_users_table  39ms DONE
  2025_09_09_043015_add_remember_token_and_fields_to_users_table  179ms DONE
  2025_09_13_160605_create_categories_table  32ms DONE
  2025_09_13_160704_modify_tickets_for_category_fk  94ms DONE
  2025_09_22_062556_add_ticket_id_to_tickets_table  27ms DONE
  2025_10_07_044125_create_news_table  14ms DONE
  2025_10_13_012823_create_departments_table  261ms DONE
  2025_10_13_031846_add_department_id_to_tickets_table  101ms DONE
  2025_11_12_091910_create_ticket_feedbacks_table  203ms DONE
  2025_11_14_145614_add_resolved_at_to_tickets_table  24ms DONE
  2026_01_29_114022_create_locations_table  12ms DONE
  2026_01_29_114328_add_location_id_to_users_table  105ms DONE
  2026_02_04_134036_add_assigned_to_to_tickets_table  85ms DONE
  2026_02_05_150120_add_location_id_to_news_table  57ms DONE
  2026_02_06_103914_remove_description_from_locations_table  20ms DONE
  2026_02_06_112846_create_regions_table  42ms DONE
  2026_02_06_112903_add_region_id_to_tables  202ms DONE
  2026_02_06_113104_add_region_id_to_tickets_table  100ms DONE
  2026_02_06_131832_create_ticket_transfer_logs_table  241ms DONE
  2026_02_06_153015_add_note_column_to_ticket_transfer_logs_table  2ms DONE
  2026_02_09_145913_add_rmail_to_regions_table  33ms DONE
  2026_02_10_103736_create_jobs_table  43ms DONE
  2026_02_18_131254_make_email_nullable_in_users_table  78ms DONE
  2026_02_23_082342_drop_rmail_from_regions_table  46ms DONE
  2026_02_23_100506_rename_id_staff_to_nik_and_add_username_to_users_table  151ms DONE


   INFO  Seeding database.  

  Database\Seeders\LocationSeeder  RUNNING  
  Database\Seeders\LocationSeeder  16 ms DONE  

  Database\Seeders\RegionSeeder  RUNNING  
  Database\Seeders\RegionSeeder  25 ms DONE  

  Database\Seeders\CategorySeeder  RUNNING  
  Database\Seeders\CategorySeeder  17 ms DONE  

  Database\Seeders\UserSeeder  RUNNING  
  Database\Seeders\UserSeeder  715 ms DONE  

  Database\Seeders\Regional1UserSeeder  RUNNING  

   Illuminate\Database\QueryException 

  SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`ticketing`.`users`, CONSTRAINT `users_department_id_foreign` FOREIGN KEY (`department_id`) REFERENCES `departments` (`id`) ON DELETE SET NULL) (Connection: mysql, SQL: insert into `users` (`username`, `name`, `nik`, `location_id`, `region_id`, `password`, `department_id`, `role`, `updated_at`, `created_at`) values (cetrun, Cetrun Lesmana, 101200003, 1, 1, $2y$12$mGPPxT8aFqqhs2NKLXE5YegiuYVr5r2nnr7hQqqrjkVo59toBiR0m, 22, user, 2026-02-23 15:59:59, 2026-02-23 15:59:59))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:829
    825Γûò                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    826Γûò                 );
    827Γûò             }
    828Γûò 
  Γ₧£ 829Γûò             throw new QueryException(
    830Γûò                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    831Γûò             );
    832Γûò         }
    833Γûò     }

  1   vendor\laravel\framework\src\Illuminate\Database\MySqlConnection.php:45
      PDOException::("SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`ticketing`.`users`, CONSTRAINT `users_department_id_foreign` FOREIGN KEY (`department_id`) REFERENCES `departments` (`id`) ON DELETE SET NULL)")

  2   vendor\laravel\framework\src\Illuminate\Database\MySqlConnection.php:45
      PDOStatement::execute()

