
  Dropping all tables  392ms DONE

   INFO  Preparing database.  

  Creating migration table  21ms DONE

   INFO  Running migrations.  

  2014_10_12_000000_create_users_table  47ms DONE
  2014_10_12_100000_create_password_reset_tokens_table  12ms DONE
  2019_08_19_000000_create_failed_jobs_table  37ms DONE
  2019_12_14_000001_create_personal_access_tokens_table  125ms DONE
  2025_08_30_153115_create_tickets_table  100ms DONE
  2025_08_30_153217_add_admin_fields_to_users_table  41ms DONE
  2025_09_09_043015_add_remember_token_and_fields_to_users_table  141ms DONE
  2025_09_13_160605_create_categories_table  45ms DONE
  2025_09_13_160704_modify_tickets_for_category_fk  86ms DONE
  2025_09_22_062556_add_ticket_id_to_tickets_table  22ms DONE
  2025_10_07_044125_create_news_table  11ms DONE
  2025_10_13_012823_create_departments_table  193ms DONE
  2025_10_13_031846_add_department_id_to_tickets_table  75ms DONE
  2025_11_12_091910_create_ticket_feedbacks_table  188ms DONE
  2025_11_14_145614_add_resolved_at_to_tickets_table  25ms DONE
  2026_01_29_114022_create_locations_table  13ms DONE
  2026_01_29_114328_add_location_id_to_users_table  117ms DONE
  2026_02_04_134036_add_assigned_to_to_tickets_table  86ms DONE
  2026_02_05_150120_add_location_id_to_news_table  59ms DONE
  2026_02_06_103914_remove_description_from_locations_table  25ms DONE
  2026_02_06_112846_create_regions_table  44ms DONE
  2026_02_06_112903_add_region_id_to_tables  277ms DONE
  2026_02_06_113104_add_region_id_to_tickets_table  86ms DONE
  2026_02_06_131832_create_ticket_transfer_logs_table  249ms DONE
  2026_02_06_153015_add_note_column_to_ticket_transfer_logs_table  3ms DONE
  2026_02_09_145913_add_rmail_to_regions_table  29ms DONE
  2026_02_10_103736_create_jobs_table  38ms DONE
  2026_02_18_131254_make_email_nullable_in_users_table  118ms DONE
  2026_02_23_082342_drop_rmail_from_regions_table  29ms DONE
  2026_02_23_100506_rename_id_staff_to_nik_and_add_username_to_users_table  173ms DONE


   INFO  Seeding database.  

  Database\Seeders\LocationSeeder  RUNNING  
  Database\Seeders\LocationSeeder  18 ms DONE  

  Database\Seeders\RegionSeeder  RUNNING  
  Database\Seeders\RegionSeeder  30 ms DONE  

  Database\Seeders\CategorySeeder  RUNNING  
  Database\Seeders\CategorySeeder  20 ms DONE  

  Database\Seeders\UserSeeder  RUNNING  
  Database\Seeders\UserSeeder  866 ms DONE  

  Database\Seeders\Regional1UserSeeder  RUNNING  

   Illuminate\Database\UniqueConstraintViolationException 

  SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '101230123' for key 'users.users_id_staff_unique' (Connection: mysql, SQL: insert into `users` (`username`, `name`, `nik`, `location_id`, `region_id`, `password`, `department_id`, `role`, `updated_at`, `created_at`) values (widi, Stephanus Widi Hardono, 101230123, 1, 1, $2y$12$/OXvLwpTauQ6nPlxxghRz.NvzyiA.tX68o9NUK5lBNjaLwOSY6tpK, 12, user, 2026-02-23 16:00:48, 2026-02-23 16:00:48))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:824
    820Γûò         // message to include the bindings with SQL, which will make this exception a
    821Γûò         // lot more helpful to the developer instead of just the database's errors.
    822Γûò         catch (Exception $e) {
    823Γûò             if ($this->isUniqueConstraintError($e)) {
  Γ₧£ 824Γûò                 throw new UniqueConstraintViolationException(
    825Γûò                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    826Γûò                 );
    827Γûò             }
    828Γûò

  1   vendor\laravel\framework\src\Illuminate\Database\MySqlConnection.php:45
      PDOException::("SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '101230123' for key 'users.users_id_staff_unique'")

  2   vendor\laravel\framework\src\Illuminate\Database\MySqlConnection.php:45
      PDOStatement::execute()

